"Bevolking; geslacht, leeftijd, burgerlijke staat en regio, 1 januari"
"Perioden: 2011"
"";"";"Onderwerp"
"";"";"||Mannen";"Vrouwen"
"Regio's";"Leeftijd";"aantal";"aantal"
"Groningen (PV)";"16 jaar";"3328";"3104"
"Groningen (PV)";"17 jaar";"3277";"3175"
"Groningen (PV)";"18 jaar";"3792";"3913"
"Groningen (PV)";"19 jaar";"4543";"5045"
"Groningen (PV)";"20 tot 30 jaar";"44203";"42466"
"Groningen (PV)";"30 tot 40 jaar";"36294";"34204"
"Groningen (PV)";"40 tot 50 jaar";"42600";"41666"
"Groningen (PV)";"50 tot 60 jaar";"39833";"39161"
"Groningen (PV)";"60 tot 70 jaar";"33733";"33307"
"Groningen (PV)";"70 tot 80 jaar";"18122";"21202"
"Groningen (PV)";"80 tot 90 jaar";"7443";"13444"
"Groningen (PV)";"90 jaar of ouder";"874";"2986"
"Friesland (PV)";"16 jaar";"4217";"3854"
"Friesland (PV)";"17 jaar";"4161";"4059"
"Friesland (PV)";"18 jaar";"4167";"3912"
"Friesland (PV)";"19 jaar";"4225";"3742"
"Friesland (PV)";"20 tot 30 jaar";"37670";"34567"
"Friesland (PV)";"30 tot 40 jaar";"38777";"37253"
"Friesland (PV)";"40 tot 50 jaar";"49938";"48261"
"Friesland (PV)";"50 tot 60 jaar";"45013";"44695"
"Friesland (PV)";"60 tot 70 jaar";"39830";"39056"
"Friesland (PV)";"70 tot 80 jaar";"22114";"25131"
"Friesland (PV)";"80 tot 90 jaar";"8683";"15191"
"Friesland (PV)";"90 jaar of ouder";"1020";"3175"
"Drenthe (PV)";"16 jaar";"3025";"2974"
"Drenthe (PV)";"17 jaar";"3032";"2989"
"Drenthe (PV)";"18 jaar";"2979";"2626"
"Drenthe (PV)";"19 jaar";"2656";"2419"
"Drenthe (PV)";"20 tot 30 jaar";"23829";"21996"
"Drenthe (PV)";"30 tot 40 jaar";"27610";"27935"
"Drenthe (PV)";"40 tot 50 jaar";"38576";"38434"
"Drenthe (PV)";"50 tot 60 jaar";"36210";"36013"
"Drenthe (PV)";"60 tot 70 jaar";"31626";"31645"
"Drenthe (PV)";"70 tot 80 jaar";"18007";"21142"
"Drenthe (PV)";"80 tot 90 jaar";"7268";"12345"
"Drenthe (PV)";"90 jaar of ouder";"841";"2490"
"Overijssel (PV)";"16 jaar";"7248";"7023"
"Overijssel (PV)";"17 jaar";"7317";"7122"
"Overijssel (PV)";"18 jaar";"7210";"6699"
"Overijssel (PV)";"19 jaar";"7261";"6592"
"Overijssel (PV)";"20 tot 30 jaar";"72332";"66539"
"Overijssel (PV)";"30 tot 40 jaar";"72775";"70308"
"Overijssel (PV)";"40 tot 50 jaar";"87541";"83920"
"Overijssel (PV)";"50 tot 60 jaar";"75646";"73973"
"Overijssel (PV)";"60 tot 70 jaar";"62639";"62705"
"Overijssel (PV)";"70 tot 80 jaar";"35917";"42525"
"Overijssel (PV)";"80 tot 90 jaar";"13871";"25109"
"Overijssel (PV)";"90 jaar of ouder";"1342";"4575"
"Flevoland (PV)";"16 jaar";"3016";"2714"
"Flevoland (PV)";"17 jaar";"2851";"2707"
"Flevoland (PV)";"18 jaar";"2870";"2535"
"Flevoland (PV)";"19 jaar";"2775";"2528"
"Flevoland (PV)";"20 tot 30 jaar";"25296";"24621"
"Flevoland (PV)";"30 tot 40 jaar";"26157";"27726"
"Flevoland (PV)";"40 tot 50 jaar";"32579";"32459"
"Flevoland (PV)";"50 tot 60 jaar";"26688";"26191"
"Flevoland (PV)";"60 tot 70 jaar";"17235";"16767"
"Flevoland (PV)";"70 tot 80 jaar";"7618";"8789"
"Flevoland (PV)";"80 tot 90 jaar";"3069";"4836"
"Flevoland (PV)";"90 jaar of ouder";"323";"814"
"Gelderland (PV)";"16 jaar";"13093";"12450"
"Gelderland (PV)";"17 jaar";"12962";"12506"
"Gelderland (PV)";"18 jaar";"12828";"12305"
"Gelderland (PV)";"19 jaar";"13003";"12470"
"Gelderland (PV)";"20 tot 30 jaar";"115560";"113827"
"Gelderland (PV)";"30 tot 40 jaar";"119932";"121153"
"Gelderland (PV)";"40 tot 50 jaar";"157835";"155517"
"Gelderland (PV)";"50 tot 60 jaar";"140433";"139680"
"Gelderland (PV)";"60 tot 70 jaar";"115903";"118093"
"Gelderland (PV)";"70 tot 80 jaar";"64294";"76940"
"Gelderland (PV)";"80 tot 90 jaar";"25122";"45136"
"Gelderland (PV)";"90 jaar of ouder";"2519";"8290"
"Utrecht (PV)";"16 jaar";"7183";"7043"
"Utrecht (PV)";"17 jaar";"7293";"7077"
"Utrecht (PV)";"18 jaar";"7440";"7603"
"Utrecht (PV)";"19 jaar";"7760";"8239"
"Utrecht (PV)";"20 tot 30 jaar";"79377";"86036"
"Utrecht (PV)";"30 tot 40 jaar";"84107";"85730"
"Utrecht (PV)";"40 tot 50 jaar";"95528";"95115"
"Utrecht (PV)";"50 tot 60 jaar";"78537";"79498"
"Utrecht (PV)";"60 tot 70 jaar";"60850";"63613"
"Utrecht (PV)";"70 tot 80 jaar";"32876";"39806"
"Utrecht (PV)";"80 tot 90 jaar";"13405";"24460"
"Utrecht (PV)";"90 jaar of ouder";"1528";"5075"
"Noord-Holland (PV)";"16 jaar";"15291";"14655"
"Noord-Holland (PV)";"17 jaar";"15294";"14751"
"Noord-Holland (PV)";"18 jaar";"15722";"15241"
"Noord-Holland (PV)";"19 jaar";"15826";"16051"
"Noord-Holland (PV)";"20 tot 30 jaar";"165903";"174263"
"Noord-Holland (PV)";"30 tot 40 jaar";"185548";"188645"
"Noord-Holland (PV)";"40 tot 50 jaar";"217079";"211555"
"Noord-Holland (PV)";"50 tot 60 jaar";"180812";"179973"
"Noord-Holland (PV)";"60 tot 70 jaar";"146722";"149862"
"Noord-Holland (PV)";"70 tot 80 jaar";"78144";"92670"
"Noord-Holland (PV)";"80 tot 90 jaar";"32408";"56890"
"Noord-Holland (PV)";"90 jaar of ouder";"3684";"12201"
"Zuid-Holland (PV)";"16 jaar";"21556";"20309"
"Zuid-Holland (PV)";"17 jaar";"21811";"20354"
"Zuid-Holland (PV)";"18 jaar";"22789";"21124"
"Zuid-Holland (PV)";"19 jaar";"23578";"22206"
"Zuid-Holland (PV)";"20 tot 30 jaar";"232306";"229161"
"Zuid-Holland (PV)";"30 tot 40 jaar";"235364";"236589"
"Zuid-Holland (PV)";"40 tot 50 jaar";"271308";"268833"
"Zuid-Holland (PV)";"50 tot 60 jaar";"234311";"235539"
"Zuid-Holland (PV)";"60 tot 70 jaar";"189262";"192674"
"Zuid-Holland (PV)";"70 tot 80 jaar";"104441";"124352"
"Zuid-Holland (PV)";"80 tot 90 jaar";"43689";"78731"
"Zuid-Holland (PV)";"90 jaar of ouder";"5053";"17113"
"Zeeland (PV)";"16 jaar";"2423";"2428"
"Zeeland (PV)";"17 jaar";"2271";"2237"
"Zeeland (PV)";"18 jaar";"2251";"2078"
"Zeeland (PV)";"19 jaar";"2097";"1921"
"Zeeland (PV)";"20 tot 30 jaar";"20120";"18268"
"Zeeland (PV)";"30 tot 40 jaar";"21983";"21524"
"Zeeland (PV)";"40 tot 50 jaar";"28599";"28656"
"Zeeland (PV)";"50 tot 60 jaar";"27038";"27136"
"Zeeland (PV)";"60 tot 70 jaar";"25229";"25382"
"Zeeland (PV)";"70 tot 80 jaar";"14358";"16152"
"Zeeland (PV)";"80 tot 90 jaar";"6373";"10432"
"Zeeland (PV)";"90 jaar of ouder";"843";"2444"
"Noord-Brabant (PV)";"16 jaar";"15439";"14830"
"Noord-Brabant (PV)";"17 jaar";"15341";"14488"
"Noord-Brabant (PV)";"18 jaar";"15591";"14848"
"Noord-Brabant (PV)";"19 jaar";"15488";"14275"
"Noord-Brabant (PV)";"20 tot 30 jaar";"146998";"137916"
"Noord-Brabant (PV)";"30 tot 40 jaar";"153356";"150806"
"Noord-Brabant (PV)";"40 tot 50 jaar";"197669";"192376"
"Noord-Brabant (PV)";"50 tot 60 jaar";"174696";"169988"
"Noord-Brabant (PV)";"60 tot 70 jaar";"146529";"144309"
"Noord-Brabant (PV)";"70 tot 80 jaar";"82594";"95580"
"Noord-Brabant (PV)";"80 tot 90 jaar";"29255";"51717"
"Noord-Brabant (PV)";"90 jaar of ouder";"2646";"8740"
"Limburg (PV)";"16 jaar";"6688";"6394"
"Limburg (PV)";"17 jaar";"6842";"6349"
"Limburg (PV)";"18 jaar";"6739";"6347"
"Limburg (PV)";"19 jaar";"6817";"6610"
"Limburg (PV)";"20 tot 30 jaar";"63190";"59823"
"Limburg (PV)";"30 tot 40 jaar";"61709";"60847"
"Limburg (PV)";"40 tot 50 jaar";"89714";"88459"
"Limburg (PV)";"50 tot 60 jaar";"88775";"86727"
"Limburg (PV)";"60 tot 70 jaar";"74613";"72628"
"Limburg (PV)";"70 tot 80 jaar";"43165";"50900"
"Limburg (PV)";"80 tot 90 jaar";"15711";"28296"
"Limburg (PV)";"90 jaar of ouder";"1343";"4744"
"Bron: CBS"
